Icon Type,OPS Icon Class,In Our FA?,Replacement Icon Name,Replacement Link,Notes
OPS FA,fa-angle-double-left,No,(Custom SVG Extracted),extracted-svgs/ops-fa-angle-double-left-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-angle-double-right,No,(Custom SVG Extracted),extracted-svgs/ops-fa-angle-double-right-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-angle-double-up,No,(Custom SVG Extracted),extracted-svgs/ops-fa-angle-double-up-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-angle-down,No,(Custom SVG Extracted),extracted-svgs/ops-fa-angle-down-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-angle-left,No,(Custom SVG Extracted),extracted-svgs/ops-fa-angle-left-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-angle-right,No,(Custom SVG Extracted),extracted-svgs/ops-fa-angle-right-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-angle-up,No,(Custom SVG Extracted),extracted-svgs/ops-fa-angle-up-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-arrows-rotate,No,(Custom SVG Extracted),extracted-svgs/ops-fa-arrows-rotate-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-award,No,(Custom SVG Extracted),extracted-svgs/ops-fa-award-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-balance-scale,No,(Custom SVG Extracted),extracted-svgs/ops-fa-balance-scale-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-ban,No,(Custom SVG Extracted),extracted-svgs/ops-fa-ban-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-barcode,No,(Custom SVG Extracted),extracted-svgs/ops-fa-barcode-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-bars,No,(Custom SVG Extracted),extracted-svgs/ops-fa-bars-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-bell,No,(Custom SVG Extracted),extracted-svgs/ops-fa-bell-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-bookmark,No,(Custom SVG Extracted),extracted-svgs/ops-fa-bookmark-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-boxes,No,(Custom SVG Extracted),extracted-svgs/ops-fa-boxes-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-calendar,No,(Custom SVG Extracted),extracted-svgs/ops-fa-calendar-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-camera-retro,No,(Custom SVG Extracted),extracted-svgs/ops-fa-camera-retro-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-caret-down,No,(Custom SVG Extracted),extracted-svgs/ops-fa-caret-down-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-caret-square-down,No,(Custom SVG Extracted),extracted-svgs/ops-fa-caret-square-down-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-cart-shopping,No,(Custom SVG Extracted),extracted-svgs/ops-fa-cart-shopping-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-chart-bar,No,(Custom SVG Extracted),extracted-svgs/ops-fa-chart-bar-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-chart-line,No,(Custom SVG Extracted),extracted-svgs/ops-fa-chart-line-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-chevron-down,No,(Custom SVG Extracted),extracted-svgs/ops-fa-chevron-down-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-chevron-right,No,(Custom SVG Extracted),extracted-svgs/ops-fa-chevron-right-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-chevron-up,No,(Custom SVG Extracted),extracted-svgs/ops-fa-chevron-up-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-circle-question,No,(Custom SVG Extracted),extracted-svgs/ops-fa-circle-question-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-clock,No,(Custom SVG Extracted),extracted-svgs/ops-fa-clock-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-cog,No,(Custom SVG Extracted),extracted-svgs/ops-fa-cog-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-cogs,No,(Custom SVG Extracted),extracted-svgs/ops-fa-cogs-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-columns,No,(Custom SVG Extracted),extracted-svgs/ops-fa-columns-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-comments,No,(Custom SVG Extracted),extracted-svgs/ops-fa-comments-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-copy,No,(Custom SVG Extracted),extracted-svgs/ops-fa-copy-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-desktop,No,(Custom SVG Extracted),extracted-svgs/ops-fa-desktop-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-dollar-sign,No,(Custom SVG Extracted),extracted-svgs/ops-fa-dollar-sign-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-envelope,No,(Custom SVG Extracted),extracted-svgs/ops-fa-envelope-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-exclamation-triangle,No,(Custom SVG Extracted),extracted-svgs/ops-fa-exclamation-triangle-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-expand,No,(Custom SVG Extracted),extracted-svgs/ops-fa-expand-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-eye,No,(Custom SVG Extracted),extracted-svgs/ops-fa-eye-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-eye-slash,No,(Custom SVG Extracted),extracted-svgs/ops-fa-eye-slash-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-file-alt,No,(Custom SVG Extracted),extracted-svgs/ops-fa-file-alt-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-file-code,No,(Custom SVG Extracted),extracted-svgs/ops-fa-file-code-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-file-lines,No,(Custom SVG Extracted),extracted-svgs/ops-fa-file-lines-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-file-pdf,No,(Custom SVG Extracted),extracted-svgs/ops-fa-file-pdf-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-file-signature,No,(Custom SVG Extracted),extracted-svgs/ops-fa-file-signature-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-gauge-high,No,(Custom SVG Extracted),extracted-svgs/ops-fa-gauge-high-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-gear,No,(Custom SVG Extracted),extracted-svgs/ops-fa-gear-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-gears,No,(Custom SVG Extracted),extracted-svgs/ops-fa-gears-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-globe,No,(Custom SVG Extracted),extracted-svgs/ops-fa-globe-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-handshake,No,(Custom SVG Extracted),extracted-svgs/ops-fa-handshake-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-home,No,(Custom SVG Extracted),extracted-svgs/ops-fa-home-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-house,No,(Custom SVG Extracted),extracted-svgs/ops-fa-house-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-key,No,(Custom SVG Extracted),extracted-svgs/ops-fa-key-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-lightbulb,No,(Custom SVG Extracted),extracted-svgs/ops-fa-lightbulb-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-location-dot,No,(Custom SVG Extracted),extracted-svgs/ops-fa-location-dot-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-magnifying-glass,No,(Custom SVG Extracted),extracted-svgs/ops-fa-magnifying-glass-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-pen-to-square,No,(Custom SVG Extracted),extracted-svgs/ops-fa-pen-to-square-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-pencil,No,(Custom SVG Extracted),extracted-svgs/ops-fa-pencil-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-pencil-alt,No,(Custom SVG Extracted),extracted-svgs/ops-fa-pencil-alt-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-phone,No,(Custom SVG Extracted),extracted-svgs/ops-fa-phone-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-plus-circle,No,(Custom SVG Extracted),extracted-svgs/ops-fa-plus-circle-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-power-off,No,(Custom SVG Extracted),extracted-svgs/ops-fa-power-off-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-print,No,(Custom SVG Extracted),extracted-svgs/ops-fa-print-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-question,No,(Custom SVG Extracted),extracted-svgs/ops-fa-question-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-question-circle,No,(Custom SVG Extracted),extracted-svgs/ops-fa-question-circle-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-question-square,No,(Custom SVG Extracted),extracted-svgs/ops-fa-question-square-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-rocket,No,(Custom SVG Extracted),extracted-svgs/ops-fa-rocket-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-search,No,(Custom SVG Extracted),extracted-svgs/ops-fa-search-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-shopping-cart,No,(Custom SVG Extracted),extracted-svgs/ops-fa-shopping-cart-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-sitemap,No,(Custom SVG Extracted),extracted-svgs/ops-fa-sitemap-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-spinner,No,(Custom SVG Extracted),extracted-svgs/ops-fa-spinner-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-star,No,(Custom SVG Extracted),extracted-svgs/ops-fa-star-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-sticky-note,No,(Custom SVG Extracted),extracted-svgs/ops-fa-sticky-note-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-store,No,(Custom SVG Extracted),extracted-svgs/ops-fa-store-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-sync,No,(Custom SVG Extracted),extracted-svgs/ops-fa-sync-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-sync-alt,No,(Custom SVG Extracted),extracted-svgs/ops-fa-sync-alt-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-table-cells-large,No,(Custom SVG Extracted),extracted-svgs/ops-fa-table-cells-large-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-table-columns,No,(Custom SVG Extracted),extracted-svgs/ops-fa-table-columns-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-tags,No,(Custom SVG Extracted),extracted-svgs/ops-fa-tags-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-thumbtack,No,(Custom SVG Extracted),extracted-svgs/ops-fa-thumbtack-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-trash,No,(Custom SVG Extracted),extracted-svgs/ops-fa-trash-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-trash-alt,No,(Custom SVG Extracted),extracted-svgs/ops-fa-trash-alt-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-trash-can,No,(Custom SVG Extracted),extracted-svgs/ops-fa-trash-can-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-upload,No,(Custom SVG Extracted),extracted-svgs/ops-fa-upload-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-user,No,(Custom SVG Extracted),extracted-svgs/ops-fa-user-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-user-alt,No,(Custom SVG Extracted),extracted-svgs/ops-fa-user-alt-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-user-shield,No,(Custom SVG Extracted),extracted-svgs/ops-fa-user-shield-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-user-unlock,No,(Custom SVG Extracted),extracted-svgs/ops-fa-user-unlock-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
Brand,fa-facebook-f,No,(Custom SVG Extracted),extracted-svgs/ops-fa-facebook-f.svg,Brand SVG extracted (Brands only support single default filled style).
Brand,fa-instagram,No,(Custom SVG Extracted),extracted-svgs/ops-fa-instagram.svg,Brand SVG extracted (Brands only support single default filled style).
Brand,fa-linkedin-in,No,(Custom SVG Extracted),extracted-svgs/ops-fa-linkedin-in.svg,Brand SVG extracted (Brands only support single default filled style).
Brand,fa-youtube,No,(Custom SVG Extracted),extracted-svgs/ops-fa-youtube.svg,Brand SVG extracted (Brands only support single default filled style).
OPS Custom,fa-admin,No,(Custom SVG Extracted),extracted-svgs/ops-fa-admin.svg,Custom SVG extracted (Custom icons only support single default style).
OPS Custom,fa-business-partners,No,(Custom SVG Extracted),extracted-svgs/ops-fa-business-partners.svg,Custom SVG extracted (Custom icons only support single default style).
OPS Custom,fa-dashboard,No,(Custom SVG Extracted),extracted-svgs/ops-fa-dashboard.svg,Custom SVG extracted (Custom icons only support single default style).
OPS Custom,fa-designer-studio,No,(Custom SVG Extracted),extracted-svgs/ops-fa-designer-studio.svg,Custom SVG extracted (Custom icons only support single default style).
OPS Custom,fa-imposition,No,(Custom SVG Extracted),extracted-svgs/ops-fa-imposition.svg,Custom SVG extracted (Custom icons only support single default style).
OPS Custom,fa-ir,No,Not Found,,Could not find this custom icon definition in font/CSS assets (may be obsolete or a typo)
OPS Custom,fa-quote-management,No,(Custom SVG Extracted),extracted-svgs/ops-fa-quote-management.svg,Custom SVG extracted (Custom icons only support single default style).
OPS Custom,fa-templates,No,(Custom SVG Extracted),extracted-svgs/ops-fa-templates.svg,Custom SVG extracted (Custom icons only support single default style).
OPS FA,fa-arrow-down-arrow-up,No,(Custom SVG Extracted),extracted-svgs/ops-fa-arrow-down-arrow-up-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-arrow-down-short-wide,No,(Custom SVG Extracted),extracted-svgs/ops-fa-arrow-down-short-wide-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-arrow-up-short-wide,No,(Custom SVG Extracted),extracted-svgs/ops-fa-arrow-up-short-wide-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
Brand,fa-dropbox,No,(Custom SVG Extracted),extracted-svgs/ops-fa-dropbox.svg,Brand SVG extracted (Brands only support single default filled style).
OPS FA,fa-edit,No,(Custom SVG Extracted),extracted-svgs/ops-fa-edit-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-ellipsis,No,(Custom SVG Extracted),extracted-svgs/ops-fa-ellipsis-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS Custom,fa-payment-request,No,(Custom SVG Extracted),extracted-svgs/ops-fa-payment-request.svg,Custom SVG extracted (Custom icons only support single default style).
OPS FA,fa-save,No,(Custom SVG Extracted),extracted-svgs/ops-fa-save-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-sliders,No,(Custom SVG Extracted),extracted-svgs/ops-fa-sliders-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-square-plus,No,(Custom SVG Extracted),extracted-svgs/ops-fa-square-plus-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-times-circle,No,(Custom SVG Extracted),extracted-svgs/ops-fa-times-circle-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
OPS FA,fa-truck,No,(Custom SVG Extracted),extracted-svgs/ops-fa-truck-bold.svg,"All 3 styles extracted: -bold (filled), -line (outline), and -light (lightweight)."
Brand,fa-whatsapp,No,(Custom SVG Extracted),extracted-svgs/ops-fa-whatsapp.svg,Brand SVG extracted (Brands only support single default filled style).
